ProductID,SalesAmount,SaleDate,Region,CustomerID,ProductCategory,Quantity,UnitPrice,Year,Month,Day
P005,937.11,2024-05-05,east,C045,TOOLS,12.0,95.19,2024,5,5
P006,926.09,2024-05-05,west,C005,MACHINERY,11.0,23.63,2024,5,5
P012,303.53,2024-06-05,south,C014,TOOLS,13.0,71.77,2024,6,5
P009,883.09,2024-06-05,south,C050,ELECTRONICS,18.0,40.3,2024,6,5
P017,140.0,2024-06-05,south,C010,COMPONENTS,13.0,30.25,2024,6,5
P015,194.35,2024-06-05,east,C005,COMPONENTS,13.0,12.95,2024,6,5
P001,876.4,2024-06-05,south,C034,COMPONENTS,2.0,20.12,2024,6,5
P008,737.99,2024-07-05,west,C021,MACHINERY,19.0,74.64,2024,7,5
P007,780.47,2024-07-05,south,C011,MACHINERY,9.0,36.76,2024,7,5
P005,137.94,2024-07-05,south,C028,TOOLS,17.0,89.91,2024,7,5
P004,827.75,2024-07-05,west,C040,TOOLS,12.0,35.67,2024,7,5
P019,331.13,2024-07-05,south,C022,ELECTRONICS,13.0,31.14,2024,7,5
P016,152.93,2024-08-05,south,C038,MACHINERY,14.0,79.59,2024,8,5
P019,699.69,2024-08-05,north,C007,SOFTWARE,4.0,50.37,2024,8,5
P013,205.79,2024-08-05,north,C024,TOOLS,19.0,26.99,2024,8,5
P017,511.65,2024-08-05,east,C011,SOFTWARE,5.0,54.77,2024,8,5
P004,756.65,2024-08-05,west,C048,TOOLS,2.0,10.56,2024,8,5
P009,867.37,2024-08-05,west,C029,SOFTWARE,4.0,54.45,2024,8,5
P003,228.57,2024-08-05,north,C021,SOFTWARE,15.0,36.8,2024,8,5
P011,591.48,2024-08-05,north,C019,TOOLS,4.0,24.97,2024,8,5
P002,503.63,2024-08-05,south,C036,MACHINERY,3.0,83.88,2024,8,5
P018,782.17,2024-08-05,east,C031,TOOLS,5.0,27.77,2024,8,5
P010,598.39,2024-08-05,north,C037,MACHINERY,13.0,84.43,2024,8,5
P015,847.85,2024-08-05,north,C012,COMPONENTS,6.0,75.87,2024,8,5
P011,564.73,2024-09-05,south,C012,COMPONENTS,10.0,22.31,2024,9,5
P001,887.68,2024-09-05,east,C014,COMPONENTS,17.0,81.22,2024,9,5
P016,163.08,2024-09-05,south,C035,COMPONENTS,12.0,52.85,2024,9,5
P005,325.47,2024-09-05,north,C013,ELECTRONICS,3.0,61.96,2024,9,5
P003,334.23,2024-09-05,south,C048,ELECTRONICS,7.0,45.31,2024,9,5
P016,538.25,2024-09-05,east,C028,TOOLS,3.0,70.84,2024,9,5
P018,913.65,2024-09-05,south,C006,SOFTWARE,4.0,40.47,2024,9,5
P006,341.19,2024-10-05,south,C002,ELECTRONICS,9.0,46.45,2024,10,5
P008,985.2,2024-10-05,south,C048,ELECTRONICS,1.0,80.12,2024,10,5
P001,792.32,2024-10-05,west,C005,SOFTWARE,16.0,45.66,2024,10,5
P011,590.19,2024-10-05,east,C032,ELECTRONICS,18.0,81.42,2024,10,5
P001,718.11,2024-10-05,north,C031,SOFTWARE,16.0,74.96,2024,10,5
P020,547.07,2024-10-05,north,C003,ELECTRONICS,15.0,10.01,2024,10,5
P008,222.58,2024-10-05,south,C037,COMPONENTS,9.0,41.77,2024,10,5
P001,437.99,2024-10-05,east,C048,SOFTWARE,11.0,85.67,2024,10,5
P004,301.02,2024-11-05,north,C037,COMPONENTS,15.0,13.35,2024,11,5
P006,566.59,2024-11-05,west,C038,TOOLS,8.0,10.25,2024,11,5
P005,837.72,2024-11-05,north,C048,SOFTWARE,12.0,55.56,2024,11,5
P011,765.94,2024-11-05,east,C008,SOFTWARE,3.0,87.91,2024,11,5
P001,429.11,2024-11-05,east,C033,MACHINERY,7.0,40.96,2024,11,5
P009,420.71,2024-11-05,east,C027,ELECTRONICS,7.0,52.6,2024,11,5
P016,484.02,2024-12-05,east,C047,SOFTWARE,17.0,41.92,2024,12,5
P002,765.95,2024-12-05,south,C016,MACHINERY,14.0,41.98,2024,12,5
P005,701.02,2024-12-05,north,C014,MACHINERY,7.0,77.93,2024,12,5
P004,298.67,2024-12-05,south,C036,MACHINERY,12.0,17.29,2024,12,5
P016,682.41,2024-12-05,north,C039,COMPONENTS,5.0,91.74,2024,12,5
P004,990.21,2024-12-05,north,C009,MACHINERY,6.0,42.94,2024,12,5
P020,740.15,2024-12-05,north,C018,SOFTWARE,9.0,29.55,2024,12,5
P013,461.66,2024-05-13,south,C011,TOOLS,4.0,14.13,2024,5,13
P004,492.34,2024-05-13,west,C034,ELECTRONICS,11.0,39.05,2024,5,13
P011,741.92,2024-05-13,south,C003,COMPONENTS,8.0,10.66,2024,5,13
P006,631.25,2024-05-13,east,C007,MACHINERY,9.0,25.79,2024,5,13
P016,646.48,2024-05-13,east,C041,MACHINERY,5.0,66.77,2024,5,13
P020,933.64,2024-05-13,south,C028,COMPONENTS,10.0,42.04,2024,5,13
P008,880.69,2024-05-13,south,C042,COMPONENTS,12.0,97.63,2024,5,13
P004,290.47,2024-05-13,south,C048,SOFTWARE,16.0,36.52,2024,5,13
P008,669.56,2024-05-14,east,C045,SOFTWARE,15.0,58.62,2024,5,14
P011,853.97,2024-05-14,north,C047,TOOLS,8.0,96.54,2024,5,14
P016,838.38,2024-05-14,north,C041,SOFTWARE,14.0,20.24,2024,5,14
P001,781.24,2024-05-14,east,C028,SOFTWARE,14.0,64.34,2024,5,14
P004,547.93,2024-05-14,west,C029,COMPONENTS,12.0,47.69,2024,5,14
P012,161.07,2024-05-14,east,C043,COMPONENTS,13.0,14.53,2024,5,14
P006,199.72,2024-05-14,south,C016,ELECTRONICS,10.0,50.72,2024,5,14
P009,495.77,2024-05-14,east,C049,COMPONENTS,2.0,44.66,2024,5,14
P008,577.18,2024-05-14,east,C004,COMPONENTS,8.0,37.32,2024,5,14
P014,908.12,2024-05-14,north,C030,SOFTWARE,6.0,96.62,2024,5,14
P008,211.19,2024-05-14,west,C025,SOFTWARE,18.0,16.52,2024,5,14
P002,965.91,2024-05-14,east,C043,COMPONENTS,16.0,82.38,2024,5,14
P001,718.02,2024-05-15,north,C016,COMPONENTS,9.0,67.26,2024,5,15
P012,922.05,2024-05-15,west,C050,ELECTRONICS,7.0,96.77,2024,5,15
P014,576.26,2024-05-15,west,C012,MACHINERY,17.0,56.49,2024,5,15
P009,796.11,2024-05-15,north,C043,COMPONENTS,9.0,74.45,2024,5,15
P001,926.85,2024-05-15,east,C030,TOOLS,16.0,35.17,2024,5,15
P001,973.63,2024-05-15,east,C050,ELECTRONICS,8.0,93.15,2024,5,15
P017,510.83,2024-05-15,north,C027,MACHINERY,17.0,36.49,2024,5,15
P015,980.27,2024-05-15,south,C008,SOFTWARE,17.0,91.91,2024,5,15
P007,114.11,2024-05-15,east,C048,COMPONENTS,16.0,40.85,2024,5,15
P008,480.35,2024-05-15,north,C015,TOOLS,5.0,40.94,2024,5,15
P012,704.28,2024-05-16,south,C004,SOFTWARE,13.0,62.22,2024,5,16
P003,477.0,2024-05-16,south,C024,COMPONENTS,19.0,73.57,2024,5,16
P002,181.87,2024-05-16,south,C025,MACHINERY,12.0,73.95,2024,5,16
P019,588.02,2024-05-16,north,C044,COMPONENTS,7.0,68.56,2024,5,16
P019,515.67,2024-05-16,east,C017,COMPONENTS,12.0,89.15,2024,5,16
P007,550.48,2024-05-16,west,C013,TOOLS,1.0,27.12,2024,5,16
P018,192.75,2024-05-16,north,C019,ELECTRONICS,15.0,24.38,2024,5,16
P020,358.64,2024-05-16,north,C027,SOFTWARE,5.0,74.13,2024,5,16
P004,509.29,2024-05-16,south,C004,SOFTWARE,4.0,66.28,2024,5,16
P006,100.81,2024-05-16,west,C036,COMPONENTS,3.0,51.16,2024,5,16
P008,391.85,2024-05-16,west,C049,TOOLS,6.0,99.61,2024,5,16
P012,798.7,2024-05-16,north,C006,ELECTRONICS,11.0,53.07,2024,5,16
P005,460.13,2024-05-16,north,C003,COMPONENTS,1.0,42.5,2024,5,16
P005,524.17,2024-05-17,south,C028,SOFTWARE,14.0,75.55,2024,5,17
P006,345.27,2024-05-17,east,C002,COMPONENTS,14.0,89.85,2024,5,17
P011,310.26,2024-05-17,east,C028,MACHINERY,5.0,95.26,2024,5,17
P018,591.7,2024-05-17,south,C021,ELECTRONICS,14.0,43.15,2024,5,17
P010,359.05,2024-05-17,south,C009,COMPONENTS,8.0,26.96,2024,5,17
P018,456.57,2024-05-17,south,C024,TOOLS,9.0,42.21,2024,5,17
P011,128.44,2024-05-17,west,C022,SOFTWARE,14.0,25.23,2024,5,17
P012,577.99,2024-05-17,east,C031,MACHINERY,7.0,11.4,2024,5,17
P017,797.38,2024-05-17,west,C040,TOOLS,17.0,12.7,2024,5,17
P007,293.66,2024-05-18,west,C037,SOFTWARE,11.0,45.86,2024,5,18
P007,904.76,2024-05-18,north,C008,MACHINERY,19.0,15.52,2024,5,18
P015,104.96,2024-05-18,north,C020,SOFTWARE,13.0,59.36,2024,5,18
P013,207.94,2024-05-18,east,C039,ELECTRONICS,17.0,18.7,2024,5,18
P002,910.82,2024-05-18,east,C018,COMPONENTS,3.0,93.61,2024,5,18
P003,698.13,2024-05-19,south,C048,SOFTWARE,7.0,64.23,2024,5,19
P007,238.16,2024-05-19,north,C005,MACHINERY,8.0,59.14,2024,5,19
P003,328.53,2024-05-19,north,C038,ELECTRONICS,4.0,47.16,2024,5,19
P008,397.41,2024-05-19,west,C045,COMPONENTS,6.0,69.73,2024,5,19
P002,744.9,2024-05-19,south,C043,ELECTRONICS,8.0,79.08,2024,5,19
P019,514.54,2024-05-19,south,C014,TOOLS,12.0,61.99,2024,5,19
P003,115.34,2024-05-20,south,C047,TOOLS,17.0,81.45,2024,5,20
P018,197.0,2024-05-20,north,C015,COMPONENTS,7.0,63.56,2024,5,20
P004,903.44,2024-05-20,east,C048,TOOLS,1.0,20.9,2024,5,20
P007,703.22,2024-05-20,north,C007,COMPONENTS,1.0,75.19,2024,5,20
P006,262.73,2024-05-20,west,C017,TOOLS,12.0,67.33,2024,5,20
P002,334.22,2024-05-20,east,C049,TOOLS,9.0,21.46,2024,5,20
P019,759.8,2024-05-20,east,C020,TOOLS,3.0,87.56,2024,5,20
P004,188.31,2024-05-20,south,C008,COMPONENTS,5.0,35.75,2024,5,20
P002,271.77,2024-05-21,west,C049,SOFTWARE,14.0,30.84,2024,5,21
P017,486.75,2024-05-21,east,C001,SOFTWARE,8.0,65.54,2024,5,21
P017,643.62,2024-05-21,south,C027,TOOLS,16.0,88.26,2024,5,21
P011,749.95,2024-05-21,north,C012,SOFTWARE,10.0,57.23,2024,5,21
P011,566.5,2024-05-21,west,C005,ELECTRONICS,16.0,40.46,2024,5,21
P016,375.78,2024-05-21,south,C050,TOOLS,11.0,69.17,2024,5,21
P003,417.89,2024-05-21,north,C045,ELECTRONICS,2.0,86.81,2024,5,21
P012,173.73,2024-05-21,west,C043,SOFTWARE,16.0,52.37,2024,5,21
P019,730.18,2024-05-21,west,C050,COMPONENTS,8.0,55.06,2024,5,21
P012,479.0,2024-05-22,east,C030,MACHINERY,15.0,50.89,2024,5,22
P002,295.45,2024-05-22,west,C038,COMPONENTS,10.0,98.96,2024,5,22
P010,450.5,2024-05-22,east,C031,COMPONENTS,10.0,82.63,2024,5,22
P014,627.55,2024-05-22,south,C046,SOFTWARE,1.0,39.06,2024,5,22
P017,814.06,2024-05-22,west,C027,COMPONENTS,9.0,23.8,2024,5,22
P014,363.59,2024-05-22,south,C025,SOFTWARE,10.0,19.52,2024,5,22
P012,330.91,2024-05-22,east,C022,MACHINERY,6.0,88.64,2024,5,22
P005,183.05,2024-05-22,south,C041,SOFTWARE,4.0,56.86,2024,5,22
P008,514.98,2024-05-22,west,C041,ELECTRONICS,4.0,60.29,2024,5,22
P015,498.58,2024-05-23,north,C033,SOFTWARE,1.0,88.48,2024,5,23
P016,333.22,2024-05-23,west,C002,ELECTRONICS,14.0,57.89,2024,5,23
P018,847.43,2024-05-23,south,C007,COMPONENTS,3.0,11.45,2024,5,23
P007,418.57,2024-05-23,south,C006,COMPONENTS,17.0,41.84,2024,5,23
P015,694.72,2024-05-23,west,C015,ELECTRONICS,5.0,24.27,2024,5,23
P016,169.19,2024-05-23,west,C018,COMPONENTS,16.0,45.08,2024,5,23
P011,586.94,2024-05-23,east,C024,TOOLS,5.0,96.76,2024,5,23
P007,896.33,2024-05-23,north,C017,MACHINERY,11.0,29.85,2024,5,23
P008,935.29,2024-05-24,north,C010,SOFTWARE,18.0,38.61,2024,5,24
P016,470.5,2024-05-24,north,C039,MACHINERY,5.0,70.86,2024,5,24
P012,806.56,2024-05-24,west,C046,COMPONENTS,1.0,50.31,2024,5,24
P016,551.75,2024-05-24,east,C045,MACHINERY,11.0,76.03,2024,5,24
P015,622.07,2024-05-24,south,C027,TOOLS,9.0,95.76,2024,5,24
P017,559.95,2024-05-24,north,C045,TOOLS,3.0,28.3,2024,5,24
P013,771.19,2024-05-24,south,C008,SOFTWARE,9.0,10.53,2024,5,24
P003,944.8,2024-05-24,west,C009,COMPONENTS,5.0,39.9,2024,5,24
P007,984.52,2024-05-24,east,C033,COMPONENTS,10.0,64.19,2024,5,24
P012,946.87,2024-05-24,north,C030,TOOLS,18.0,22.49,2024,5,24
P002,387.65,2024-05-24,west,C040,ELECTRONICS,12.0,55.32,2024,5,24
P016,670.56,2024-05-25,south,C041,MACHINERY,5.0,23.68,2024,5,25
P011,339.14,2024-05-25,south,C022,TOOLS,14.0,51.84,2024,5,25
P012,973.1,2024-05-25,west,C016,MACHINERY,9.0,41.46,2024,5,25
P004,402.51,2024-05-25,east,C045,SOFTWARE,10.0,69.38,2024,5,25
P015,375.64,2024-05-25,south,C006,TOOLS,9.0,28.57,2024,5,25
P015,283.86,2024-05-25,west,C036,SOFTWARE,18.0,68.55,2024,5,25
P018,212.27,2024-05-25,north,C004,ELECTRONICS,12.0,93.41,2024,5,25
P018,431.88,2024-05-26,east,C042,ELECTRONICS,16.0,23.55,2024,5,26
P002,660.24,2024-05-26,north,C016,COMPONENTS,19.0,33.82,2024,5,26
P014,362.48,2024-05-26,south,C009,SOFTWARE,15.0,24.02,2024,5,26
P014,325.67,2024-05-26,east,C001,TOOLS,6.0,74.1,2024,5,26
P010,396.11,2024-05-26,north,C041,MACHINERY,19.0,48.36,2024,5,26
P011,885.63,2024-05-26,south,C002,MACHINERY,7.0,87.04,2024,5,26
P003,538.86,2024-05-26,north,C017,SOFTWARE,10.0,98.67,2024,5,26
P008,872.18,2024-05-27,west,C021,TOOLS,4.0,35.06,2024,5,27
P001,267.67,2024-05-27,east,C037,COMPONENTS,3.0,20.29,2024,5,27
P019,430.94,2024-05-27,west,C012,ELECTRONICS,7.0,73.36,2024,5,27
P001,733.09,2024-05-27,east,C007,ELECTRONICS,13.0,21.07,2024,5,27
P001,547.63,2024-05-27,south,C002,COMPONENTS,12.0,81.39,2024,5,27
P012,790.51,2024-05-27,east,C005,TOOLS,8.0,79.38,2024,5,27
P006,525.48,2024-05-27,north,C032,MACHINERY,1.0,37.93,2024,5,27
P002,342.9,2024-05-27,north,C001,MACHINERY,7.0,78.89,2024,5,27
P006,861.7,2024-05-28,south,C043,MACHINERY,6.0,25.37,2024,5,28
P011,460.59,2024-05-28,north,C006,TOOLS,12.0,12.85,2024,5,28
P008,449.73,2024-05-28,north,C028,TOOLS,15.0,55.13,2024,5,28
P015,643.16,2024-05-28,west,C009,SOFTWARE,15.0,27.89,2024,5,28
P018,178.2,2024-05-28,north,C025,SOFTWARE,2.0,39.84,2024,5,28
P008,299.58,2024-05-28,north,C016,COMPONENTS,2.0,30.75,2024,5,28
P004,457.4,2024-05-28,east,C037,COMPONENTS,3.0,31.29,2024,5,28
P016,805.51,2024-05-28,north,C010,MACHINERY,1.0,21.12,2024,5,28
P017,698.22,2024-05-28,north,C008,TOOLS,9.0,64.97,2024,5,28
P006,854.54,2024-05-28,north,C035,SOFTWARE,18.0,90.41,2024,5,28
P008,811.31,2024-05-29,south,C032,MACHINERY,18.0,44.31,2024,5,29
P008,431.96,2024-05-29,north,C026,SOFTWARE,3.0,62.98,2024,5,29
P018,768.04,2024-05-29,south,C004,TOOLS,16.0,61.99,2024,5,29
P018,252.94,2024-05-29,south,C002,TOOLS,19.0,94.11,2024,5,29
P006,200.19,2024-05-29,south,C020,COMPONENTS,5.0,60.82,2024,5,29
P002,861.68,2024-05-29,south,C048,TOOLS,5.0,25.73,2024,5,29
P005,866.7,2024-05-30,east,C023,TOOLS,8.0,77.24,2024,5,30
P006,611.04,2024-05-30,west,C022,MACHINERY,7.0,96.27,2024,5,30
P014,549.89,2024-05-30,west,C022,TOOLS,10.0,96.31,2024,5,30
P005,536.64,2024-05-30,west,C050,ELECTRONICS,6.0,34.68,2024,5,30
P015,403.81,2024-05-30,east,C004,MACHINERY,4.0,31.42,2024,5,30
P002,557.66,2024-05-30,north,C023,COMPONENTS,3.0,13.44,2024,5,30
P015,914.5,2024-05-30,east,C029,MACHINERY,4.0,81.9,2024,5,30
P011,340.92,2024-05-31,south,C026,MACHINERY,8.0,83.58,2024,5,31
P002,203.57,2024-05-31,north,C011,TOOLS,16.0,78.11,2024,5,31
P006,310.86,2024-05-31,south,C024,MACHINERY,5.0,79.69,2024,5,31
P013,421.18,2024-05-31,south,C025,SOFTWARE,8.0,94.75,2024,5,31
P006,391.25,2024-05-31,west,C010,ELECTRONICS,2.0,68.46,2024,5,31
P002,800.73,2024-05-31,east,C017,SOFTWARE,19.0,67.24,2024,5,31
P011,280.15,2024-05-31,north,C018,COMPONENTS,18.0,37.72,2024,5,31
P007,380.24,2024-05-31,west,C025,ELECTRONICS,15.0,18.4,2024,5,31
P006,650.61,2024-05-31,south,C017,TOOLS,19.0,53.16,2024,5,31
P010,957.62,2024-05-31,south,C040,ELECTRONICS,11.0,82.87,2024,5,31
P008,151.95,2024-05-31,south,C031,TOOLS,1.0,29.78,2024,5,31
P016,517.7,2024-05-31,north,C015,MACHINERY,4.0,88.65,2024,5,31
P005,620.08,2024-05-31,east,C039,TOOLS,16.0,33.45,2024,5,31
P017,706.75,2024-05-31,south,C004,COMPONENTS,7.0,33.31,2024,5,31
P017,760.21,2024-01-06,east,C011,SOFTWARE,1.0,63.05,2024,1,6
P007,472.8,2024-01-06,west,C006,ELECTRONICS,10.0,99.06,2024,1,6
P014,805.16,2024-01-06,east,C042,SOFTWARE,14.0,77.28,2024,1,6
P015,595.52,2024-01-06,north,C010,SOFTWARE,18.0,90.29,2024,1,6
P017,843.7,2024-01-06,north,C004,SOFTWARE,3.0,87.55,2024,1,6
P007,502.85,2024-01-06,east,C028,SOFTWARE,18.0,35.7,2024,1,6
P005,169.14,2024-01-06,south,C031,MACHINERY,3.0,58.02,2024,1,6
P010,314.35,2024-01-06,west,C007,COMPONENTS,11.0,25.22,2024,1,6
P006,538.69,2024-01-06,south,C019,COMPONENTS,5.0,97.3,2024,1,6
P014,542.69,2024-02-06,west,C041,TOOLS,1.0,52.95,2024,2,6
P010,575.28,2024-02-06,west,C006,TOOLS,19.0,34.52,2024,2,6
P001,341.06,2024-02-06,north,C042,TOOLS,13.0,75.81,2024,2,6
P007,142.86,2024-02-06,north,C040,COMPONENTS,6.0,34.64,2024,2,6
P014,276.35,2024-02-06,north,C007,COMPONENTS,9.0,61.07,2024,2,6
P017,980.77,2024-02-06,north,C029,COMPONENTS,1.0,23.48,2024,2,6
P009,539.6,2024-02-06,north,C017,TOOLS,11.0,46.19,2024,2,6
P007,703.64,2024-03-06,west,C046,MACHINERY,14.0,45.0,2024,3,6
P017,245.95,2024-03-06,south,C040,SOFTWARE,5.0,24.48,2024,3,6
P017,857.95,2024-03-06,south,C032,COMPONENTS,2.0,41.15,2024,3,6
P001,371.16,2024-03-06,east,C028,COMPONENTS,3.0,45.4,2024,3,6
P014,735.2,2024-03-06,west,C026,ELECTRONICS,2.0,68.18,2024,3,6
P003,245.1,2024-03-06,south,C024,COMPONENTS,6.0,63.82,2024,3,6
P007,460.04,2024-03-06,east,C024,SOFTWARE,13.0,38.09,2024,3,6
P011,474.21,2024-03-06,south,C042,TOOLS,8.0,60.92,2024,3,6
P011,457.14,2024-03-06,east,C020,ELECTRONICS,17.0,39.12,2024,3,6
P015,315.62,2024-03-06,north,C036,SOFTWARE,9.0,17.13,2024,3,6
P013,527.86,2024-04-06,north,C014,MACHINERY,7.0,88.57,2024,4,6
P009,790.62,2024-04-06,east,C047,SOFTWARE,9.0,35.95,2024,4,6
P016,770.03,2024-04-06,north,C035,COMPONENTS,11.0,60.35,2024,4,6
P006,218.12,2024-04-06,east,C012,TOOLS,19.0,49.09,2024,4,6
P001,214.38,2024-04-06,south,C001,SOFTWARE,17.0,21.79,2024,4,6
P005,430.95,2024-04-06,east,C043,ELECTRONICS,17.0,75.85,2024,4,6
P006,349.81,2024-04-06,north,C028,SOFTWARE,2.0,52.67,2024,4,6
P003,462.11,2024-04-06,west,C025,ELECTRONICS,4.0,91.66,2024,4,6
P009,248.6,2024-04-06,east,C028,ELECTRONICS,14.0,83.22,2024,4,6
P001,112.45,2024-04-06,north,C007,SOFTWARE,7.0,70.24,2024,4,6
P015,293.85,2024-04-06,west,C033,ELECTRONICS,15.0,10.56,2024,4,6
P018,598.98,2024-04-06,south,C038,TOOLS,14.0,36.39,2024,4,6
P010,793.48,2024-04-06,south,C024,COMPONENTS,10.0,32.8,2024,4,6
P012,338.55,2024-04-06,north,C038,MACHINERY,9.0,72.47,2024,4,6
P015,770.88,2024-05-06,south,C034,SOFTWARE,10.0,49.82,2024,5,6
P013,575.52,2024-05-06,east,C036,ELECTRONICS,2.0,50.84,2024,5,6
P017,761.87,2024-05-06,west,C017,COMPONENTS,16.0,15.51,2024,5,6
P002,729.27,2024-05-06,north,C022,ELECTRONICS,13.0,97.9,2024,5,6
P003,898.48,2024-05-06,east,C047,COMPONENTS,19.0,94.76,2024,5,6
P004,911.66,2024-05-06,north,C047,SOFTWARE,4.0,95.84,2024,5,6
P012,687.02,2024-05-06,north,C041,ELECTRONICS,3.0,55.11,2024,5,6
P011,656.78,2024-06-06,south,C027,MACHINERY,9.0,38.87,2024,6,6
P003,402.68,2024-06-06,east,C028,MACHINERY,18.0,11.92,2024,6,6
P004,270.62,2024-06-06,east,C050,SOFTWARE,5.0,10.92,2024,6,6
P018,289.59,2024-06-06,west,C017,ELECTRONICS,14.0,67.21,2024,6,6
P003,920.79,2024-06-06,north,C030,SOFTWARE,3.0,16.3,2024,6,6
P015,546.13,2024-06-06,west,C010,COMPONENTS,5.0,33.92,2024,6,6
P008,993.11,2024-06-06,north,C008,SOFTWARE,5.0,22.64,2024,6,6
P011,871.76,2024-06-06,north,C027,MACHINERY,3.0,10.08,2024,6,6
P016,366.51,2024-06-06,north,C046,TOOLS,1.0,10.74,2024,6,6
P012,677.37,2024-07-06,west,C001,ELECTRONICS,5.0,34.2,2024,7,6
P018,469.29,2024-07-06,south,C005,TOOLS,2.0,11.27,2024,7,6
P015,999.94,2024-07-06,north,C021,MACHINERY,4.0,88.77,2024,7,6
P009,436.18,2024-07-06,west,C009,TOOLS,9.0,38.33,2024,7,6
P019,435.63,2024-07-06,west,C032,COMPONENTS,6.0,59.9,2024,7,6
P005,983.85,2024-08-06,south,C045,TOOLS,13.0,70.43,2024,8,6
P007,705.93,2024-08-06,north,C020,SOFTWARE,11.0,64.66,2024,8,6
P013,512.64,2024-08-06,east,C040,MACHINERY,16.0,80.39,2024,8,6
P012,732.71,2024-08-06,east,C013,ELECTRONICS,1.0,79.35,2024,8,6
P007,978.26,2024-08-06,west,C025,MACHINERY,6.0,85.83,2024,8,6
P015,476.91,2024-08-06,west,C010,SOFTWARE,2.0,82.32,2024,8,6
P001,598.78,2024-08-06,south,C048,MACHINERY,13.0,52.7,2024,8,6
P004,122.79,2024-08-06,east,C010,TOOLS,14.0,76.48,2024,8,6
P018,119.32,2024-08-06,south,C004,TOOLS,15.0,72.76,2024,8,6
P007,434.38,2024-08-06,east,C001,COMPONENTS,18.0,60.94,2024,8,6
P012,384.31,2024-09-06,west,C036,SOFTWARE,6.0,35.9,2024,9,6
P012,766.3,2024-09-06,south,C015,SOFTWARE,19.0,38.93,2024,9,6
P005,552.42,2024-09-06,north,C012,ELECTRONICS,19.0,24.87,2024,9,6
P020,268.7,2024-09-06,north,C039,ELECTRONICS,15.0,92.84,2024,9,6
P014,553.13,2024-09-06,east,C024,ELECTRONICS,14.0,43.53,2024,9,6
P001,210.18,2024-09-06,west,C047,SOFTWARE,9.0,59.83,2024,9,6
P002,931.29,2024-09-06,north,C005,COMPONENTS,4.0,31.94,2024,9,6
P007,417.91,2024-10-06,east,C004,ELECTRONICS,11.0,21.93,2024,10,6
P002,297.9,2024-10-06,south,C015,TOOLS,4.0,14.01,2024,10,6
P008,821.26,2024-10-06,north,C044,ELECTRONICS,1.0,10.27,2024,10,6
P018,634.26,2024-10-06,south,C045,ELECTRONICS,4.0,27.97,2024,10,6
P004,162.44,2024-10-06,south,C021,SOFTWARE,9.0,89.84,2024,10,6
P013,141.6,2024-10-06,west,C010,MACHINERY,7.0,31.29,2024,10,6
P005,315.92,2024-10-06,west,C048,MACHINERY,4.0,74.95,2024,10,6
P009,110.99,2024-10-06,east,C022,TOOLS,8.0,47.48,2024,10,6
P003,486.01,2024-10-06,south,C029,ELECTRONICS,14.0,44.73,2024,10,6
P014,370.14,2024-10-06,east,C024,TOOLS,14.0,31.55,2024,10,6
P007,242.22,2024-10-06,south,C027,TOOLS,4.0,48.85,2024,10,6
P006,190.23,2024-11-06,east,C001,ELECTRONICS,14.0,60.67,2024,11,6
P019,495.91,2024-11-06,west,C013,TOOLS,4.0,43.23,2024,11,6
P013,129.83,2024-11-06,west,C048,TOOLS,14.0,83.6,2024,11,6
P007,392.79,2024-11-06,south,C036,COMPONENTS,15.0,93.69,2024,11,6
P015,266.32,2024-11-06,south,C020,TOOLS,11.0,18.71,2024,11,6
P002,943.74,2024-11-06,south,C026,MACHINERY,16.0,79.42,2024,11,6
P012,655.14,2024-11-06,south,C044,COMPONENTS,10.0,97.36,2024,11,6
P016,652.6,2024-11-06,south,C038,SOFTWARE,10.0,88.9,2024,11,6
P009,727.97,2024-11-06,north,C013,ELECTRONICS,19.0,71.7,2024,11,6
P013,610.21,2024-11-06,south,C046,SOFTWARE,1.0,64.94,2024,11,6
P004,598.75,2024-12-06,south,C034,ELECTRONICS,2.0,61.67,2024,12,6
P006,699.17,2024-12-06,south,C004,COMPONENTS,3.0,22.43,2024,12,6
P002,515.63,2024-12-06,north,C010,SOFTWARE,17.0,34.06,2024,12,6
P010,609.57,2024-12-06,north,C022,MACHINERY,12.0,43.99,2024,12,6
P013,317.84,2024-12-06,north,C037,TOOLS,11.0,11.71,2024,12,6
P012,567.07,2024-12-06,south,C030,ELECTRONICS,4.0,19.61,2024,12,6
P002,278.12,2024-12-06,south,C037,SOFTWARE,6.0,10.74,2024,12,6
P004,941.67,2024-12-06,south,C041,ELECTRONICS,1.0,76.01,2024,12,6
P009,142.31,2024-12-06,east,C001,TOOLS,13.0,49.45,2024,12,6
P016,790.85,2024-12-06,south,C033,COMPONENTS,1.0,88.86,2024,12,6
P007,246.01,2024-12-06,west,C006,COMPONENTS,11.0,79.86,2024,12,6
P018,929.55,2024-12-06,north,C035,MACHINERY,7.0,95.07,2024,12,6
P013,658.33,2024-06-13,west,C023,MACHINERY,8.0,76.13,2024,6,13
P018,343.0,2024-06-13,north,C012,COMPONENTS,13.0,27.63,2024,6,13
P013,540.55,2024-06-13,south,C042,ELECTRONICS,14.0,44.44,2024,6,13
P019,860.25,2024-06-13,west,C045,ELECTRONICS,17.0,79.29,2024,6,13
P013,676.61,2024-06-13,south,C039,ELECTRONICS,13.0,44.96,2024,6,13
